datetime,dt,sunrise,sunset,temp,feels_like,pressure,humidity,dew_point,uvi,clouds,visibility,wind_speed,wind_deg,rain,snow,weather,isHoliday
2025-05-14,1747209600,1747167837,1747218782,23.47,23.2,1014,51,12.76,,99,,3.45,266,0.0,0.0,Clouds,False
2025-05-28,1748426400,1748376868,1748429071,20.82,20.34,1016,53,10.9,,0,10000.0,2.06,270,0.0,0.0,Clear,False
2025-05-17,1747494000,1747513243,1747564591,14.53,14.41,1008,91,13.08,,97,,4.1,292,0.0,0.0,Clouds,False
2025-05-29,1748523600,1748463240,1748515515,18.81,18.78,1014,78,14.9,,0,10000.0,1.54,300,0.0,0.0,Clear,False
2025-05-09,1746802800,1746822454,1746872968,15.47,15.58,996,96,14.84,,100,,3.09,142,0.48,0.0,Rain,False
2025-05-07,1746579600,1746563432,1746613604,15.15,14.26,1014,59,7.2,,20,10000.0,1.03,190,0.0,0.0,Clouds,False
2025-05-30,1748638800,1748635988,1748688400,14.82,14.73,1013,91,13.37,,75,9000.0,0.51,360,0.0,0.0,Clouds,False
2025-05-19,1747663200,1747599599,1747651042,17.93,18.05,1005,87,15.74,,100,,4.69,215,0.0,0.0,Clouds,False
2025-05-05,1746446400,1746390756,1746440694,12.66,11.6,1010,62,5.58,,0,10000.0,1.54,30,0.0,0.0,Clear,True
2025-05-17,1747472400,1747426889,1747478139,17.54,17.62,1005,87,15.35,,100,,5.2,231,0.5,0.0,Rain,False
2025-05-25,1748206800,1748204130,1748256181,11.92,11.62,1018,94,10.99,,75,8000.0,1.03,300,0.0,0.0,Clouds,False
2025-05-28,1748451600,1748463240,1748515515,16.08,16.07,1017,89,14.27,,0,9000.0,1.54,330,0.0,0.0,Clear,False
2025-05-14,1747180800,1747167837,1747218782,19.66,19.27,1018,61,11.94,,0,,2.07,171,0.0,0.0,Clear,False
2025-05-02,1746187200,1746131753,1746181328,12.81,11.63,1011,57,4.51,,75,10000.0,1.03,40,0.0,0.0,Clouds,False
2025-05-24,1748098800,1748117764,1748169735,13.18,12.67,1012,81,10.0,,0,10000.0,2.06,360,0.0,0.0,Clear,False
2025-05-11,1746921600,1746908798,1746959422,14.15,13.92,1007,88,12.19,,75,5000.0,2.06,160,0.0,0.0,Mist,False
2025-05-09,1746824400,1746822454,1746872968,12.73,12.51,996,94,11.79,,100,4800.0,5.14,210,0.0,0.0,Rain,False
2025-05-31,1748660400,1748635988,1748688400,23.99,23.59,1012,44,11.0,,0,10000.0,1.54,190,0.0,0.0,Clear,False
2025-05-01,1746122400,1746131753,1746181328,9.46,8.51,1009,81,6.37,,0,10000.0,2.06,260,0.0,0.0,Clear,False
2025-05-16,1747414800,1747426889,1747478139,16.15,16.3,1006,95,15.35,,7,,2.1,39,0.0,0.0,Clear,False
2025-05-29,1748552400,1748549613,1748601958,14.59,14.56,1014,94,13.64,,0,8000.0,1.03,40,0.0,0.0,Clear,False
2025-05-11,1747000800,1746995143,1747045876,11.97,11.83,1010,100,11.97,,0,4500.0,2.06,150,0.0,0.0,Mist,False
2025-05-16,1747357200,1747340537,1747391688,20.19,20.72,1015,94,19.19,,100,,2.88,146,0.8,0.0,Rain,False
2025-05-28,1748415600,1748376868,1748429071,25.02,24.94,1017,52,14.49,,75,9000.0,5.66,280,0.0,0.0,Haze,False
2025-05-23,1748034000,1748031399,1748083288,13.48,13.1,1011,85,11.01,,0,10000.0,4.12,110,0.0,0.0,Clear,False
2025-06-01,1748757600,1748722365,1748774841,27.8,27.76,1009,44,14.44,,0,10000.0,5.66,270,0.0,0.0,Clear,False
2025-06-01,1748743200,1748722365,1748774841,25.05,24.97,1011,52,14.52,,20,7000.0,1.54,320,0.0,0.0,Haze,False
2025-06-01,1748739600,1748722365,1748774841,22.33,22.11,1011,57,13.41,,20,8000.0,0.51,160,0.0,0.0,Haze,False
2025-06-01,1748779200,1748722365,1748774841,19.98,19.7,1008,64,12.97,,0,10000.0,1.54,310,0.0,0.0,Clear,False
2025-06-01,1748793600,1748808743,1748861281,17.82,17.51,1007,71,12.5,,0,10000.0,0.51,290,0.0,0.0,Clear,False
2025-06-01,1748746800,1748722365,1748774841,26.18,26.18,1010,47,13.99,,20,8000.0,2.57,30,0.0,0.0,Haze,False
2025-06-01,1748804400,1748808743,1748861281,17.08,17.14,1007,88,15.08,,0,10000.0,1.03,340,0.0,0.0,Clear,False
2025-06-01,1748757600,1748722365,1748774841,27.8,27.76,1009,44,14.44,,0,10000.0,5.66,270,0.0,0.0,Clear,False
2025-06-01,1748793600,1748808743,1748861281,17.82,17.51,1007,71,12.5,,0,10000.0,0.51,290,0.0,0.0,Clear,False
2025-06-01,1748743200,1748722365,1748774841,25.05,24.97,1011,52,14.52,,20,7000.0,1.54,320,0.0,0.0,Haze,False
2025-06-01,1748793600,1748808743,1748861281,17.82,17.51,1007,71,12.5,,0,10000.0,0.51,290,0.0,0.0,Clear,False
2025-06-01,1748790000,1748808743,1748861281,18.89,18.38,1008,59,10.71,,75,10000.0,1.03,180,0.0,0.0,Clouds,False
2025-06-01,1748743200,1748722365,1748774841,25.05,24.97,1011,52,14.52,,20,7000.0,1.54,320,0.0,0.0,Haze,False
2025-06-01,1748786400,1748722365,1748774841,19.15,18.79,1008,64,12.19,,75,10000.0,1.03,180,0.0,0.0,Clouds,False
2025-06-01,1748746800,1748722365,1748774841,26.18,26.18,1010,47,13.99,,20,8000.0,2.57,30,0.0,0.0,Haze,False
2025-06-01,1748750400,1748722365,1748774841,26.99,26.96,1010,42,13.0,,0,10000.0,2.06,330,0.0,0.0,Clear,False
2025-06-01,1748818800,1748808743,1748861281,18.47,18.51,1006,82,15.34,,75,7000.0,1.54,300,0.0,0.0,Clouds,False
2025-06-01,1748739600,1748722365,1748774841,22.33,22.11,1011,57,13.41,,20,8000.0,0.51,160,0.0,0.0,Haze,False
2025-06-01,1748739600,1748722365,1748774841,22.33,22.11,1011,57,13.41,,20,8000.0,0.51,160,0.0,0.0,Haze,False
2025-06-01,1748800800,1748808743,1748861281,17.2,17.12,1007,82,14.1,,0,10000.0,1.54,230,0.0,0.0,Clear,False
2025-06-01,1748768400,1748722365,1748774841,24.63,24.38,1008,47,12.58,,0,10000.0,3.6,280,0.0,0.0,Clear,False
2025-06-01,1748764800,1748722365,1748774841,25.66,25.67,1008,53,15.37,,0,10000.0,4.63,270,0.0,0.0,Clear,False
2025-06-01,1748800800,1748808743,1748861281,17.2,17.12,1007,82,14.1,,0,10000.0,1.54,230,0.0,0.0,Clear,False
2025-06-01,1748782800,1748722365,1748774841,19.39,18.85,1009,56,10.4,,0,10000.0,4.12,290,0.0,0.0,Clear,False
2025-06-01,1748764800,1748722365,1748774841,25.66,25.67,1008,53,15.37,,0,10000.0,4.63,270,0.0,0.0,Clear,False
2025-06-01,1748815200,1748808743,1748861281,17.66,17.7,1007,85,15.11,,75,8000.0,1.03,330,0.0,0.0,Clouds,False
2025-06-01,1748811600,1748808743,1748861281,16.94,16.86,1006,83,14.04,,75,9000.0,0.51,290,0.0,0.0,Rain,False
2025-06-01,1748743200,1748722365,1748774841,25.05,24.97,1011,52,14.52,,20,7000.0,1.54,320,0.0,0.0,Haze,False
2025-06-01,1748761200,1748722365,1748774841,27.07,27.48,1009,50,15.76,,0,10000.0,5.66,290,0.0,0.0,Clear,False
2025-06-01,1748743200,1748722365,1748774841,25.05,24.97,1011,52,14.52,,20,7000.0,1.54,320,0.0,0.0,Haze,False
2025-06-01,1748736000,1748722365,1748774841,20.97,20.79,1012,64,13.91,,20,7000.0,1.54,240,0.0,0.0,Haze,False
2025-06-01,1748808000,1748808743,1748861281,16.59,16.52,1007,85,14.06,,75,9000.0,1.03,290,0.0,0.0,Clouds,False
2025-06-01,1748793600,1748808743,1748861281,17.82,17.51,1007,71,12.5,,0,10000.0,0.51,290,0.0,0.0,Clear,False
2025-06-01,1748782800,1748722365,1748774841,19.39,18.85,1009,56,10.4,,0,10000.0,4.12,290,0.0,0.0,Clear,False
2025-06-01,1748772000,1748722365,1748774841,22.56,22.33,1008,56,13.35,,0,10000.0,2.57,280,0.0,0.0,Clear,False
2025-06-01,1748739600,1748722365,1748774841,22.33,22.11,1011,57,13.41,,20,8000.0,0.51,160,0.0,0.0,Haze,False
2025-06-01,1748793600,1748808743,1748861281,17.82,17.51,1007,71,12.5,,0,10000.0,0.51,290,0.0,0.0,Clear,False
2025-06-01,1748736000,1748722365,1748774841,20.97,20.79,1012,64,13.91,,20,7000.0,1.54,240,0.0,0.0,Haze,False
2025-06-01,1748754000,1748722365,1748774841,27.93,27.74,1009,42,13.84,,0,10000.0,4.12,310,0.0,0.0,Clear,False
2025-06-01,1748757600,1748722365,1748774841,27.8,27.76,1009,44,14.44,,0,10000.0,5.66,270,0.0,0.0,Clear,False
2025-06-01,1748739600,1748722365,1748774841,22.33,22.11,1011,57,13.41,,20,8000.0,0.51,160,0.0,0.0,Haze,False
2025-06-01,1748775600,1748722365,1748774841,20.08,19.63,1008,57,11.31,,0,10000.0,3.09,280,0.0,0.0,Clear,False
2025-06-01,1748797200,1748808743,1748861281,17.34,17.19,1007,79,13.67,,0,10000.0,1.03,200,0.0,0.0,Clear,False
2025-06-01,1748800800,1748808743,1748861281,17.2,17.12,1007,82,14.1,,0,10000.0,1.54,230,0.0,0.0,Clear,False
2025-06-01,1748804400,1748808743,1748861281,17.08,17.14,1007,88,15.08,,0,10000.0,1.03,340,0.0,0.0,Clear,False
2025-06-01,1748797200,1748808743,1748861281,17.34,17.19,1007,79,13.67,,0,10000.0,1.03,200,0.0,0.0,Clear,False
2025-06-01,1748808000,1748808743,1748861281,16.59,16.52,1007,85,14.06,,75,9000.0,1.03,290,0.0,0.0,Clouds,False
2025-06-01,1748811600,1748808743,1748861281,16.94,16.86,1006,83,14.04,,75,9000.0,0.51,290,0.0,0.0,Rain,False
2025-06-01,1748804400,1748808743,1748861281,17.08,17.14,1007,88,15.08,,0,10000.0,1.03,340,0.0,0.0,Clear,False
2025-06-01,1748815200,1748808743,1748861281,17.66,17.7,1007,85,15.11,,75,8000.0,1.03,330,0.0,0.0,Clouds,False
2025-06-01,1748743200,1748722365,1748774841,25.05,24.97,1011,52,14.52,,20,7000.0,1.54,320,0.0,0.0,Haze,False
2025-06-01,1748818800,1748808743,1748861281,18.47,18.51,1006,82,15.34,,75,7000.0,1.54,300,0.0,0.0,Clouds,False
2025-06-01,1748804400,1748808743,1748861281,17.08,17.14,1007,88,15.08,,0,10000.0,1.03,340,0.0,0.0,Clear,False
2025-06-01,1748736000,1748722365,1748774841,20.97,20.79,1012,64,13.91,,20,7000.0,1.54,240,0.0,0.0,Haze,False
2025-06-01,1748746800,1748722365,1748774841,26.18,26.18,1010,47,13.99,,20,8000.0,2.57,30,0.0,0.0,Haze,False
2025-06-01,1748797200,1748808743,1748861281,17.34,17.19,1007,79,13.67,,0,10000.0,1.03,200,0.0,0.0,Clear,False
2025-06-01,1748736000,1748722365,1748774841,20.97,20.79,1012,64,13.91,,20,7000.0,1.54,240,0.0,0.0,Haze,False
2025-06-01,1748775600,1748722365,1748774841,20.08,19.63,1008,57,11.31,,0,10000.0,3.09,280,0.0,0.0,Clear,False
2025-06-01,1748757600,1748722365,1748774841,27.8,27.76,1009,44,14.44,,0,10000.0,5.66,270,0.0,0.0,Clear,False
2025-06-01,1748779200,1748722365,1748774841,19.98,19.7,1008,64,12.97,,0,10000.0,1.54,310,0.0,0.0,Clear,False
2025-06-01,1748739600,1748722365,1748774841,22.33,22.11,1011,57,13.41,,20,8000.0,0.51,160,0.0,0.0,Haze,False
2025-06-01,1748746800,1748722365,1748774841,26.18,26.18,1010,47,13.99,,20,8000.0,2.57,30,0.0,0.0,Haze,False
2025-06-01,1748775600,1748722365,1748774841,20.08,19.63,1008,57,11.31,,0,10000.0,3.09,280,0.0,0.0,Clear,False
2025-06-01,1748818800,1748808743,1748861281,18.47,18.51,1006,82,15.34,,75,7000.0,1.54,300,0.0,0.0,Clouds,False
2025-06-01,1748815200,1748808743,1748861281,17.66,17.7,1007,85,15.11,,75,8000.0,1.03,330,0.0,0.0,Clouds,False
2025-06-01,1748775600,1748722365,1748774841,20.08,19.63,1008,57,11.31,,0,10000.0,3.09,280,0.0,0.0,Clear,False
2025-06-01,1748746800,1748722365,1748774841,26.18,26.18,1010,47,13.99,,20,8000.0,2.57,30,0.0,0.0,Haze,False
2025-06-01,1748797200,1748808743,1748861281,17.34,17.19,1007,79,13.67,,0,10000.0,1.03,200,0.0,0.0,Clear,False
2025-06-01,1748793600,1748808743,1748861281,17.82,17.51,1007,71,12.5,,0,10000.0,0.51,290,0.0,0.0,Clear,False
2025-06-01,1748815200,1748808743,1748861281,17.66,17.7,1007,85,15.11,,75,8000.0,1.03,330,0.0,0.0,Clouds,False
2025-06-01,1748750400,1748722365,1748774841,26.99,26.96,1010,42,13.0,,0,10000.0,2.06,330,0.0,0.0,Clear,False
2025-06-01,1748761200,1748722365,1748774841,27.07,27.48,1009,50,15.76,,0,10000.0,5.66,290,0.0,0.0,Clear,False
2025-06-01,1748786400,1748722365,1748774841,19.15,18.79,1008,64,12.19,,75,10000.0,1.03,180,0.0,0.0,Clouds,False
2025-06-01,1748804400,1748808743,1748861281,17.08,17.14,1007,88,15.08,,0,10000.0,1.03,340,0.0,0.0,Clear,False
2025-06-01,1748754000,1748722365,1748774841,27.93,27.74,1009,42,13.84,,0,10000.0,4.12,310,0.0,0.0,Clear,False
2025-06-01,1748772000,1748722365,1748774841,22.56,22.33,1008,56,13.35,,0,10000.0,2.57,280,0.0,0.0,Clear,False
2025-06-01,1748818800,1748808743,1748861281,18.47,18.51,1006,82,15.34,,75,7000.0,1.54,300,0.0,0.0,Clouds,False
2025-06-01,1748746800,1748722365,1748774841,26.18,26.18,1010,47,13.99,,20,8000.0,2.57,30,0.0,0.0,Haze,False
2025-06-01,1748793600,1748808743,1748861281,17.82,17.51,1007,71,12.5,,0,10000.0,0.51,290,0.0,0.0,Clear,False
2025-06-01,1748746800,1748722365,1748774841,26.18,26.18,1010,47,13.99,,20,8000.0,2.57,30,0.0,0.0,Haze,False
